Order ID,Product Name,Date,Quantity,Price,Discount,Customer ID,Region
1065,Tablet,2024-03-05,3.0,360.0,0.05,501.0,North
1066,Laptop,2024-03-06,1.0,341.0,0.1,501.0,East
1067,Tablet,2024-03-07,4.0,410.0,0.2,508.0,North
1068,Tablet,2024-03-08,4.0,456.0,0.05,506.0,North
1069,TV,2024-03-09,4.0,781.0,0.05,501.0,North
1070,Phone,2024-03-10,1.0,324.0,0.2,504.0,North
1071,TV,2024-03-11,3.0,945.0,0.05,508.0,East
1072,TV,2024-03-12,4.0,962.0,0.2,500.0,East
1073,Tablet,2024-03-13,2.0,790.0,0.1,506.0,East
1074,Phone,2024-03-14,3.0,761.0,0.15,504.0,West
1075,Tablet,2024-03-15,1.0,350.0,0.2,507.0,East
1076,TV,2024-03-16,1.0,665.0,0.15,508.0,West
1077,TV,2024-03-17,2.0,831.0,0.05,507.0,South
1078,Phone,2024-03-18,3.0,855.0,0.15,505.0,North
1079,Phone,2024-03-19,4.0,690.0,0.05,505.0,East
1080,TV,2024-03-20,2.0,877.0,0.2,500.0,North
1081,Tablet,2024-03-21,3.0,665.0,0.1,501.0,East
1082,TV,2024-03-22,1.0,376.0,0.2,504.0,West
1083,TV,2024-03-23,2.0,529.0,0.1,506.0,North
1084,TV,2024-03-24,3.0,614.0,0.2,502.0,West
1085,TV,2024-03-25,4.0,508.0,0.15,507.0,South
1086,Laptop,2024-03-26,3.0,714.0,0.1,509.0,South
1087,Laptop,2024-03-27,1.0,865.0,0.15,509.0,West
1088,Laptop,2024-03-28,3.0,937.0,0.05,509.0,North
1089,Laptop,2024-03-29,1.0,457.0,0.15,508.0,North
1090,TV,2024-03-30,3.0,450.0,0.1,501.0,North
1091,TV,2024-03-31,3.0,381.0,0.05,507.0,West
1092,Tablet,2024-04-01,3.0,321.0,0.1,503.0,South
1093,Laptop,2024-04-02,1.0,617.0,0.1,504.0,North
1094,TV,2024-04-03,4.0,562.0,0.05,507.0,North
1095,TV,2024-04-04,4.0,566.0,0.05,508.0,West
1096,TV,2024-04-05,4.0,543.0,0.15,506.0,East
1097,TV,2024-04-06,4.0,388.0,0.15,506.0,South
1098,TV,2024-04-07,3.0,737.0,0.05,508.0,West
1099,TV,2024-04-08,1.0,824.0,0.05,508.0,East
1100,Laptop,2024-04-09,1.0,528.0,0.15,503.0,South
